case_number,email_text,expected_classification,predicted_classification,is_correct,timestamp
133,"Crear, modificar, roles/usuarios/equipos en VCenter",ALTA/BAJA,ALTA/BAJA,True,2025-08-20T12:38:17.765487
134,Creación de usuarios,ALTA/BAJA,NO CLASIFICABLE,False,2025-08-20T12:38:20.828589
135,Perdida de acceso a Tenant Azure,ALTA/BAJA,NO CLASIFICABLE,False,2025-08-20T12:38:24.001816
136,Perdida de acceso a Tenant Google,ALTA/BAJA,NO CLASIFICABLE,False,2025-08-20T12:38:27.393336
137,Problemas de acceso al Tenant,ALTA/BAJA,NO CLASIFICABLE,False,2025-08-20T12:38:30.467367
138,Problemas de rendimiento en servicios,ALTA/BAJA,NO CLASIFICABLE,False,2025-08-20T12:38:33.738723
139,Configuración de reglas de acceso a recursos del Tenant,ALTA/BAJA,NO CLASIFICABLE,False,2025-08-20T12:38:37.862571
140,Creación Usuario,ALTA/BAJA,ALTA/BAJA,True,2025-08-20T12:38:40.902923
141,Modificación Usuario,ALTA/BAJA,NO CLASIFICABLE,False,2025-08-20T12:38:46.069955
142,Baja de Usuario,ALTA/BAJA,ALTA/BAJA,True,2025-08-20T12:38:49.408548
143,Creación/modificación usuarios (solo lectura),ALTA/BAJA,NO CLASIFICABLE,False,2025-08-20T12:38:52.721443
144,Modificación de usuario,ALTA/BAJA,NO CLASIFICABLE,False,2025-08-20T12:38:56.978525
145,Alta/baja/cambios usuarios de base de datos (ABC),ALTA/BAJA,ALTA/BAJA,True,2025-08-20T12:38:59.858974
146,Actualización de Datos,ALTA/BAJA,NO CLASIFICABLE,False,2025-08-20T12:39:05.671162
147,"Crear, eliminar, modificar listas Blancas/Negras",ALTA/BAJA,ALTA/BAJA,True,2025-08-20T12:39:09.058241
148,Eliminación de usuarios,ALTA/BAJA,ALTA/BAJA,True,2025-08-20T12:39:12.175490
149,Desbloqueo de usuario,ALTA/BAJA,ALTA/BAJA,True,2025-08-20T12:39:16.371820
150,Deshabilitación/Eliminación de ambientes,ALTA/BAJA,ALTA/BAJA,True,2025-08-20T12:39:19.820025
151,Eliminación de ambientes,ALTA/BAJA,ALTA/BAJA,True,2025-08-20T12:39:25.116841
152,Crear listas Blancas/Negras,ALTA/BAJA,NO CLASIFICABLE,False,2025-08-20T12:39:28.109545
153,Dar de alta a el nuevo usuario,ALTA/BAJA,ALTA/BAJA,True,2025-08-20T12:39:30.813326
154,"Por favor, solicitar creación de nuevos usuarios en plataforma",ALTA/BAJA,ALTA/BAJA,True,2025-08-20T12:39:33.761438
155,Solicito creación de usuario con los accesos correspondientes,ALTA/BAJA,ALTA/BAJA,True,2025-08-20T12:39:36.616614
156,Por favor dar de baja el usuario por cese laboral,ALTA/BAJA,ALTA/BAJA,True,2025-08-20T12:39:39.467643
157,Requiero modificar permisos de usuario existente en el sistema.,ALTA/BAJA,ALTA/BAJA,True,2025-08-20T12:39:42.239425
158,Favor de habilitar acceso a red inalámbrica para nuevo colaborador,ALTA/BAJA,ALTA/BAJA,True,2025-08-20T12:39:46.996678
159,Se necesita alta de usuario en el sistema de correo electrónico.,ALTA/BAJA,ALTA/BAJA,True,2025-08-20T12:39:49.758374
160,Solicitud de baja de credenciales de ex colaborador.,ALTA/BAJA,ALTA/BAJA,True,2025-08-20T12:39:52.827154
161,Asignar permisos de lectura/escritura en carpeta compartida,ALTA/BAJA,ALTA/BAJA,True,2025-08-20T12:39:55.850630
162,Alta de usuario en plataforma de nómina.,ALTA/BAJA,ALTA/BAJA,True,2025-08-20T12:39:59.856548
163,Baja de usuario en Active Directory,ALTA/BAJA,ALTA/BAJA,True,2025-08-20T12:40:03.075120
164,Crear usuario en SAP para nuevo ingreso.,ALTA/BAJA,ALTA/BAJA,True,2025-08-20T12:40:06.032839
165,Eliminar usuario inactivo en VPN.,ALTA/BAJA,ALTA/BAJA,True,2025-08-20T12:40:10.500982
166,Reactivar cuenta de usuario bloqueada,ALTA/BAJA,ALTA/BAJA,True,2025-08-20T12:40:14.477371
167,Alta de credenciales en sistema de reportes,ALTA/BAJA,ALTA/BAJA,True,2025-08-20T12:40:17.777710
168,Dar de baja usuario que ya no pertenece a la organización.,ALTA/BAJA,ALTA/BAJA,True,2025-08-20T12:40:20.781620
169,Solicitud de modificación de roles de usuario,ALTA/BAJA,ALTA/BAJA,True,2025-08-20T12:40:24.993355
170,Alta de acceso temporal para proyecto específico,ALTA/BAJA,ALTA/BAJA,True,2025-08-20T12:40:28.772434
171,Baja de accesos temporales ya concluidos.,ALTA/BAJA,ALTA/BAJA,True,2025-08-20T12:40:32.056735
172,Solicitud de desbloqueo de usuario por intentos fallidos.,ALTA/BAJA,ALTA/BAJA,True,2025-08-20T12:40:35.145856
173,Asignar nueva licencia a usuario activo,ALTA/BAJA,ALTA/BAJA,True,2025-08-20T12:40:39.316698
174,Retirar licencia por baja de colaborador,ALTA/BAJA,ALTA/BAJA,True,2025-08-20T12:40:43.777359
175,Alta de usuario en Google Workspace.,ALTA/BAJA,ALTA/BAJA,True,2025-08-20T12:40:48.531428
176,Baja de usuario en Microsoft 365.,ALTA/BAJA,ALTA/BAJA,True,2025-08-20T12:40:51.329286
177,Crear cuenta en base de datos para nuevo analista.,ALTA/BAJA,ALTA/BAJA,True,2025-08-20T12:40:54.637864
178,Eliminar cuenta de base de datos por baja de personal.,ALTA/BAJA,ALTA/BAJA,True,2025-08-20T12:40:58.024780
179,Reasignación de permisos en carpetas compartidas,ALTA/BAJA,NO CLASIFICABLE,False,2025-08-20T12:41:01.402525
180,Habilitar MFA en cuenta de usuario recién creado.,ALTA/BAJA,ALTA/BAJA,True,2025-08-20T12:41:04.377012
181,Deshabilitar MFA en cuenta de usuario dado de baja.,ALTA/BAJA,ALTA/BAJA,True,2025-08-20T12:41:08.264229
182,Alta de usuario en plataforma de tickets.,ALTA/BAJA,ALTA/BAJA,True,2025-08-20T12:41:12.245659
183,Baja de usuario en sistema de soporte.,ALTA/BAJA,ALTA/BAJA,True,2025-08-20T12:41:18.840525
184,Solicitud de acceso a directorio compartido.,ALTA/BAJA,NO CLASIFICABLE,False,2025-08-20T12:41:22.488853
185,Eliminación de accesos de usuario desvinculado.,ALTA/BAJA,ALTA/BAJA,True,2025-08-20T12:41:26.533991
186,Favor de crear un nuevo usuario con acceso al sistema de inventarios para el área de logística.,ALTA/BAJA,ALTA/BAJA,True,2025-08-20T12:41:29.490837
187,Solicito la baja inmediata del usuario debido a la desvinculación laboral del colaborador.,ALTA/BAJA,ALTA/BAJA,True,2025-08-20T12:41:33.279852
188,Se requiere habilitar un usuario en la red inalámbrica con permisos de conexión total,ALTA/BAJA,ALTA/BAJA,True,2025-08-20T12:41:36.199290
189,"Por favor, dar de alta un usuario en la plataforma de reportes financieros con rol de lectura.",ALTA/BAJA,ALTA/BAJA,True,2025-08-20T12:41:39.227113
190,Solicito modificar el perfil de usuario existente para que tenga permisos de administrador,ALTA/BAJA,ALTA/BAJA,True,2025-08-20T12:41:42.980208
191,Requiero la eliminación de accesos a carpetas compartidas de un usuario que ya no pertenece al área,ALTA/BAJA,ALTA/BAJA,True,2025-08-20T12:41:46.241093
192,"Por favor, asignar licencia de Microsoft 365 al nuevo colaborador del departamento de compras.",ALTA/BAJA,ALTA/BAJA,True,2025-08-20T12:41:49.843948
193,Dar de baja los accesos a VPN de un usuario inactivo.,ALTA/BAJA,ALTA/BAJA,True,2025-08-20T12:41:54.545872
194,Se solicita crear cuenta de correo corporativo para nuevo ingreso en el área de recursos humanos,ALTA/BAJA,ALTA/BAJA,True,2025-08-20T12:41:57.718659
195,"Por favor, deshabilitar usuario en Active Directory por finalización de contrato",ALTA/BAJA,ALTA/BAJA,True,2025-08-20T12:42:00.590151
196,Requiero alta de usuario en la plataforma de nómina con permisos de consulta y carga de información,ALTA/BAJA,ALTA/BAJA,True,2025-08-20T12:42:03.470937
197,Solicito baja de credenciales en SAP para colaborador desvinculado,ALTA/BAJA,ALTA/BAJA,True,2025-08-20T12:42:11.069690
198,Favor de asignar permisos de escritura en carpeta de proyectos al usuario recién incorporado,ALTA/BAJA,ALTA/BAJA,True,2025-08-20T12:42:16.040447
199,Dar de alta cuenta de usuario en el sistema de soporte técnico para nuevo integrante del equipo,ALTA/BAJA,ALTA/BAJA,True,2025-08-20T12:42:19.793543
200,Se solicita baja de usuario en la base de datos por conclusión de sus actividades,ALTA/BAJA,ALTA/BAJA,True,2025-08-20T12:42:25.022062
201,Requiero modificación de credenciales de usuario por cambio de puesto en la organización,ALTA/BAJA,ALTA/BAJA,True,2025-08-20T12:42:29.294197
202,Favor desbloquear cuenta de usuario que excedió intentos fallidos de acceso,ALTA/BAJA,ALTA/BAJA,True,2025-08-20T12:42:32.371890
203,Dar de alta usuario en plataforma de capacitación en línea con rol de estudiante,ALTA/BAJA,ALTA/BAJA,True,2025-08-20T12:42:35.911331
204,Se solicita eliminación de accesos temporales asignados a personal externo,ALTA/BAJA,ALTA/BAJA,True,2025-08-20T12:42:39.330209
205,"Por favor, habilitar Multi-Factor Authentication en la cuenta del nuevo usuario creado",ALTA/BAJA,ALTA/BAJA,True,2025-08-20T12:42:42.177387
206,Solicito baja de usuario en Google Workspace por desvinculación del colaborador,ALTA/BAJA,ALTA/BAJA,True,2025-08-20T12:42:45.167123
207,Crear usuario en Azure Active,ALTA/BAJA,ALTA/BAJA,True,2025-08-20T12:42:51.406524
208,eliminar usuario en Azure Active Directory con permisos,ALTA/BAJA,ALTA/BAJA,True,2025-08-20T12:42:54.698630
209,Activar permisos limitados para pruebas en ambiente de desarrollo.,ALTA/BAJA,ALTA/BAJA,True,2025-08-20T12:42:58.492403
210,Modificar usuario.,ALTA/BAJA,NO CLASIFICABLE,False,2025-08-20T12:43:01.555050
211,Modificar usuario en Azure Active Directory con permisos limitados para pruebas en ambiente de desarrollo.,ALTA/BAJA,ALTA/BAJA,True,2025-08-20T12:43:04.502953
